Meas_num,Date,Label,ID,Treatment,Area,acini_segment,type,hue,saturation,brightness
1,20190123,20190123-1-10X.jpg,1,Ambient,456.384,A,total_area,NA,NA,NA
2,20190123,20190123-1-10X.jpg,1,Ambient,18,A,lumen,198:255,0.:255,68:255
3,20190123,20190123-1-10X.jpg,1,Ambient,42.427,A,zoa,158:185,195:255,58:255
4,20190123,20190123-1-10X.jpg,1,Ambient,355.198,A,cytes_zoa,158:185,88:255,58:255
1,20190123,20190123-1-10X.jpg,1,Ambient,192.375,B,total_area,NA,NA,NA
2,20190123,20190123-1-10X.jpg,1,Ambient,0,B,lumen,NA,NA,NA
3,20190123,20190123-1-10X.jpg,1,Ambient,0,B,zoa,NA,NA,NA
4,20190123,20190123-1-10X.jpg,1,Ambient,172.071,B,cytes_zoa,109:197,88:255,58:255
1,20190123,20190123-1-10X.jpg,1,Ambient,411.344,C,total_area,NA,NA,NA
2,20190123,20190123-1-10X.jpg,1,Ambient,16.066,C,lumen,198:255,93:175,58:200
3,20190123,20190123-1-10X.jpg,1,Ambient,9.16,C,zoa,158:185,202:255,58:172
4,20190123,20190123-1-10X.jpg,1,Ambient,285.161,C,cytes_zoa,158:185,88:255,58:255
1,20190123,20190123-1-10X.jpg,1,Ambient,123.285,D,total_area,NA,NA,NA
2,20190123,20190123-1-10X.jpg,1,Ambient,2.615,D,lumen,198:255,0.:255,68:255
3,20190123,20190123-1-10X.jpg,1,Ambient,6.33,D,zoa,158:185,195:255,58:255
4,20190123,20190123-1-10X.jpg,1,Ambient,66.853,D,cytes_zoa,158:185,154:255,58:255
1,20190123,20190123-003-10X.jpg,_003,Low,374.082,A,total_area,NA,NA,NA
2,20190123,20190123-003-10X.jpg,_003,Low,22.972,A,lumen,198:255,0.:255,68:255
3,20190123,20190123-003-10X.jpg,_003,Low,25.585,A,zoa,158:185,195:255,58:203
4,20190123,20190123-003-10X.jpg,_003,Low,255.264,A,cytes_zoa,158:185,128:255,58:255
1,20190123,20190123-003-10X.jpg,_003,Low,479.183,B,total_area,NA,NA,NA
2,20190123,20190123-003-10X.jpg,_003,Low,50.254,B,lumen,198:255,73:255,55:255
3,20190123,20190123-003-10X.jpg,_003,Low,51.659,B,zoa,159:180,195:255,145:216
4,20190123,20190123-003-10X.jpg,_003,Low,280.698,B,cytes_zoa,109:197,128:255,58:255
1,20190123,20190123-003-10X.jpg,_003,Low,231.085,C,total_area,NA,NA,NA
2,20190123,20190123-003-10X.jpg,_003,Low,6.122,C,lumen,198:255,73:255,55:255
3,20190123,20190123-003-10X.jpg,_003,Low,11.78,C,zoa,159:180,195:255,145:210
4,20190123,20190123-003-10X.jpg,_003,Low,156.985,C,cytes_zoa,109:197,128:255,58:255
1,20190123,20190123-003-10X.jpg,_003,Low,127.684,D,total_area,NA,NA,NA
2,20190123,20190123-003-10X.jpg,_003,Low,3.899,D,lumen,198:255,143:255,55:255
3,20190123,20190123-003-10X.jpg,_003,Low,15.932,D,zoa,158:185,195:255,145:210
4,20190123,20190123-003-10X.jpg,_003,Low,71.112,D,cytes_zoa,158:185,128:255,58:255
1,20190123,20190123-003-10X.jpg,_003,Low,142.511,E,total_area,NA,NA,NA
2,20190123,20190123-003-10X.jpg,_003,Low,3.146,E,lumen,198:255,117:255,55:255
3,20190123,20190123-003-10X.jpg,_003,Low,13.874,E,zoa,158:185,195:255,145:210
4,20190123,20190123-003-10X.jpg,_003,Low,97.543,E,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-4-10X.jpg,4,Ambient,914.399,A,total_area,NA,NA,NA
2,20190123,20190123-4-10X.jpg,4,Ambient,113.169,A,lumen,198:255,80:255,91:255
3,20190123,20190123-4-10X.jpg,4,Ambient,95.329,A,zoa,158:185,195:255,145:210
4,20190123,20190123-4-10X.jpg,4,Ambient,423.619,A,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-4-10X.jpg,4,Ambient,2223.548,B,total_area,NA,NA,NA
2,20190123,20190123-4-10X.jpg,4,Ambient,257.139,B,lumen,198:255,129:255,141:255
3,20190123,20190123-4-10X.jpg,4,Ambient,195.524,B,zoa,158:185,195:255,145:210
4,20190123,20190123-4-10X.jpg,4,Ambient,971.966,B,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-4-10X.jpg,4,Ambient,891.089,C,total_area,NA,NA,NA
2,20190123,20190123-4-10X.jpg,4,Ambient,91.825,C,lumen,198:255,129:255,141:255
3,20190123,20190123-4-10X.jpg,4,Ambient,95.399,C,zoa,158:185,195:255,145:210
4,20190123,20190123-4-10X.jpg,4,Ambient,420.472,C,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-4-10X.jpg,4,Ambient,446.613,D,total_area,NA,NA,NA
2,20190123,20190123-4-10X.jpg,4,Ambient,39.772,D,lumen,198:255,109:255,151:255
3,20190123,20190123-4-10X.jpg,4,Ambient,72.318,D,zoa,158:185,195:255,145:210
4,20190123,20190123-4-10X.jpg,4,Ambient,247.043,D,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-4-10X.jpg,4,Ambient,510.079,E,total_area,NA,NA,NA
2,20190123,20190123-4-10X.jpg,4,Ambient,27.999,E,lumen,198:255,109:255,151:255
3,20190123,20190123-4-10X.jpg,4,Ambient,89.082,E,zoa,158:185,195:255,145:210
4,20190123,20190123-4-10X.jpg,4,Ambient,279.2,E,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-5-10X.jpg,5,Ambient,270.826,A,total_area,NA,NA,NA
2,20190123,20190123-5-10X.jpg,5,Ambient,0,A,lumen,NA,NA,NA
3,20190123,20190123-5-10X.jpg,5,Ambient,0,A,zoa,NA,NA,NA
4,20190123,20190123-5-10X.jpg,5,Ambient,159.899,A,cytes_zoa,109:197,142:255,58:255
1,20190123,20190123-5-10X.jpg,5,Ambient,701.004,B,total_area,NA,NA,NA
2,20190123,20190123-5-10X.jpg,5,Ambient,13.226,B,lumen,204:255,140:255,0.177083333
3,20190123,20190123-5-10X.jpg,5,Ambient,15.2,B,zoa,158:185,215:255,145:210
4,20190123,20190123-5-10X.jpg,5,Ambient,348.516,B,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-5-10X.jpg,5,Ambient,522.934,C,total_area,NA,NA,NA
2,20190123,20190123-5-10X.jpg,5,Ambient,0,C,lumen,NA,NA,NA
3,20190123,20190123-5-10X.jpg,5,Ambient,0,C,zoa,NA,NA,NA
4,20190123,20190123-5-10X.jpg,5,Ambient,237.819,C,cytes_zoa,109:197,142:255,58:255
1,20190123,20190123-5-10X.jpg,5,Ambient,471.07,D,total_area,NA,NA,NA
2,20190123,20190123-5-10X.jpg,5,Ambient,10.467,D,lumen,211:227,118:255,81:235
3,20190123,20190123-5-10X.jpg,5,Ambient,17.574,D,zoa,158:185,195:255,85:150
4,20190123,20190123-5-10X.jpg,5,Ambient,264.591,D,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-5-10X.jpg,5,Ambient,241.599,E,total_area,NA,NA,NA
2,20190123,20190123-5-10X.jpg,5,Ambient,0,E,lumen,NA,NA,NA
3,20190123,20190123-5-10X.jpg,5,Ambient,0,E,zoa,NA,NA,NA
4,20190123,20190123-5-10X.jpg,5,Ambient,132.777,E,cytes_zoa,109:197,142:255,58:255
1,20190123,20190123-013-10X.jpg,_013,Low,410.358,A,total_area,NA,NA,NA
2,20190123,20190123-013-10X.jpg,_013,Low,22.387,A,lumen,198:255,120:255,91:235
3,20190123,20190123-013-10X.jpg,_013,Low,44.125,A,zoa,158:185,195:255,85:222
4,20190123,20190123-013-10X.jpg,_013,Low,259.669,A,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-013-10X.jpg,_013,Low,520.355,B,total_area,NA,NA,NA
2,20190123,20190123-013-10X.jpg,_013,Low,38.547,B,lumen,198:255,120:255,91:235
3,20190123,20190123-013-10X.jpg,_013,Low,116.462,B,zoa,158:185,195:255,85:222
4,20190123,20190123-013-10X.jpg,_013,Low,317.259,B,cytes_zoa,158:185,142:255,58:255
1,20190123,20190123-013-10X.jpg,_013,Low,630.751,C,total_area,NA,NA,NA
2,20190123,20190123-013-10X.jpg,_013,Low,37.564,C,lumen,198:255,120:255,85:255
3,20190123,20190123-013-10X.jpg,_013,Low,68.615,C,zoa,158:185,195:255,85:215
4,20190123,20190123-013-10X.jpg,_013,Low,385.4,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-013-10X.jpg,_013,Low,336.549,D,total_area,NA,NA,NA
2,20190123,20190123-013-10X.jpg,_013,Low,25.146,D,lumen,198:255,120:255,85:255
3,20190123,20190123-013-10X.jpg,_013,Low,34.491,D,zoa,158:185,195:255,85:215
4,20190123,20190123-013-10X.jpg,_013,Low,219.486,D,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-016-10X.jpg,_016,Low,130.081,A,total_area,NA,NA,NA
2,20190123,20190123-016-10X.jpg,_016,Low,5.089,A,lumen,198:255,120:255,85:255
3,20190123,20190123-016-10X.jpg,_016,Low,10.893,A,zoa,158:185,195:255,85:215
4,20190123,20190123-016-10X.jpg,_016,Low,81.219,A,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-016-10X.jpg,_016,Low,239.216,B,total_area,NA,NA,NA
2,20190123,20190123-016-10X.jpg,_016,Low,0.859,B,lumen,198:255,120:255,85:255
3,20190123,20190123-016-10X.jpg,_016,Low,5.685,B,zoa,158:185,195:255,85:215
4,20190123,20190123-016-10X.jpg,_016,Low,143.813,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-016-10X.jpg,_016,Low,121.175,C,total_area,NA,NA,NA
2,20190123,20190123-016-10X.jpg,_016,Low,2.434,C,lumen,198:255,120:255,85:255
3,20190123,20190123-016-10X.jpg,_016,Low,11.585,C,zoa,158:185,195:255,85:215
4,20190123,20190123-016-10X.jpg,_016,Low,72.349,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-016-10X.jpg,_016,Low,117.388,D,total_area,NA,NA,NA
2,20190123,20190123-016-10X.jpg,_016,Low,0,D,lumen,NA,NA,NA
3,20190123,20190123-016-10X.jpg,_016,Low,0,D,zoa,NA,NA,NA
4,20190123,20190123-016-10X.jpg,_016,Low,56.052,D,cytes_zoa,109:185,142:255,85:255
1,20190123,20190123-018-10X.jpg,_018,Low,240.334,A,total_area,NA,NA,NA
2,20190123,20190123-018-10X.jpg,_018,Low,19.124,A,lumen,198:255,120:255,85:255
3,20190123,20190123-018-10X.jpg,_018,Low,29.838,A,zoa,158:185,195:255,85:215
4,20190123,20190123-018-10X.jpg,_018,Low,105.669,A,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-018-10X.jpg,_018,Low,424.068,B,total_area,NA,NA,NA
2,20190123,20190123-018-10X.jpg,_018,Low,33.361,B,lumen,198:255,120:255,85:255
3,20190123,20190123-018-10X.jpg,_018,Low,90.375,B,zoa,158:185,195:255,85:215
4,20190123,20190123-018-10X.jpg,_018,Low,214.261,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-018-10X.jpg,_018,Low,197.447,C,total_area,NA,NA,NA
2,20190123,20190123-018-10X.jpg,_018,Low,14.364,C,lumen,198:255,120:255,85:255
3,20190123,20190123-018-10X.jpg,_018,Low,35.005,C,zoa,158:185,195:255,85:215
4,20190123,20190123-018-10X.jpg,_018,Low,108.764,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-018-10X.jpg,_018,Low,282.958,D,total_area,NA,NA,NA
2,20190123,20190123-018-10X.jpg,_018,Low,28.854,D,lumen,198:255,120:255,85:255
3,20190123,20190123-018-10X.jpg,_018,Low,42.291,D,zoa,158:185,195:255,85:215
4,20190123,20190123-018-10X.jpg,_018,Low,117.876,D,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-037-10X.jpg,_037,Low,702.157,A,total_area,NA,NA,NA
2,20190123,20190123-037-10X.jpg,_037,Low,44.424,A,lumen,198:255,120:255,85:255
3,20190123,20190123-037-10X.jpg,_037,Low,103.757,A,zoa,159:185,195:255,85:215
4,20190123,20190123-037-10X.jpg,_037,Low,355.106,A,cytes_zoa,109:185,142:255,85:255
1,20190123,20190123-037-10X.jpg,_037,Low,267.33,B,total_area,NA,NA,NA
2,20190123,20190123-037-10X.jpg,_037,Low,16.353,B,lumen,198:255,120:255,85:255
3,20190123,20190123-037-10X.jpg,_037,Low,11.295,B,zoa,158:185,195:255,85:215
4,20190123,20190123-037-10X.jpg,_037,Low,113.867,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-037-10X.jpg,_037,Low,296.833,C,total_area,NA,NA,NA
2,20190123,20190123-037-10X.jpg,_037,Low,6.747,C,lumen,198:255,120:255,85:255
3,20190123,20190123-037-10X.jpg,_037,Low,17.494,C,zoa,158:185,195:255,85:215
4,20190123,20190123-037-10X.jpg,_037,Low,141.249,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-037-10X.jpg,_037,Low,378.778,D,total_area,NA,NA,NA
2,20190123,20190123-037-10X.jpg,_037,Low,17.966,D,lumen,198:255,120:255,85:255
3,20190123,20190123-037-10X.jpg,_037,Low,75.666,D,zoa,158:185,195:255,85:215
4,20190123,20190123-037-10X.jpg,_037,Low,245.123,D,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-040-10X.jpg,_040,Low,621.076,A,total_area,NA,NA,NA
2,20190123,20190123-040-10X.jpg,_040,Low,44.879,A,lumen,198:255,120:255,85:255
3,20190123,20190123-040-10X.jpg,_040,Low,71.978,A,zoa,158:185,195:255,85:215
4,20190123,20190123-040-10X.jpg,_040,Low,307.017,A,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-040-10X.jpg,_040,Low,163.466,B,total_area,NA,NA,NA
2,20190123,20190123-040-10X.jpg,_040,Low,0.955,B,lumen,198:255,120:255,85:255
3,20190123,20190123-040-10X.jpg,_040,Low,10.381,B,zoa,158:185,195:255,85:215
4,20190123,20190123-040-10X.jpg,_040,Low,90.837,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-040-10X.jpg,_040,Low,333.135,C,total_area,NA,NA,NA
2,20190123,20190123-040-10X.jpg,_040,Low,41.937,C,lumen,198:255,120:255,85:255
3,20190123,20190123-040-10X.jpg,_040,Low,64.197,C,zoa,158:185,195:255,85:215
4,20190123,20190123-040-10X.jpg,_040,Low,144.83,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-040-10X.jpg,_040,Low,149.88,D,total_area,NA,NA,NA
2,20190123,20190123-040-10X.jpg,_040,Low,6.57,D,lumen,198:255,120:255,85:255
3,20190123,20190123-040-10X.jpg,_040,Low,20.711,D,zoa,158:185,195:255,85:215
4,20190123,20190123-040-10X.jpg,_040,Low,90.947,D,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-041-10X.jpg,_041,Ambient,656.924,A,total_area,NA,NA,NA
2,20190123,20190123-041-10X.jpg,_041,Ambient,46.951,A,lumen,198:255,120:255,85:255
3,20190123,20190123-041-10X.jpg,_041,Ambient,106.641,A,zoa,158:185,195:255,85:215
4,20190123,20190123-041-10X.jpg,_041,Ambient,331.285,A,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-041-10X.jpg,_041,Ambient,458.855,B,total_area,NA,NA,NA
2,20190123,20190123-041-10X.jpg,_041,Ambient,42.722,B,lumen,198:255,120:255,85:255
3,20190123,20190123-041-10X.jpg,_041,Ambient,58.491,B,zoa,158:185,195:255,85:215
4,20190123,20190123-041-10X.jpg,_041,Ambient,225.044,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-041-10X.jpg,_041,Ambient,454.26,C,total_area,NA,NA,NA
2,20190123,20190123-041-10X.jpg,_041,Ambient,27.774,C,lumen,198:255,120:255,85:255
3,20190123,20190123-041-10X.jpg,_041,Ambient,31.022,C,zoa,158:185,195:255,85:215
4,20190123,20190123-041-10X.jpg,_041,Ambient,185.563,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-041-10X.jpg,_041,Ambient,330.668,D,total_area,NA,NA,NA
2,20190123,20190123-041-10X.jpg,_041,Ambient,20.338,D,lumen,198:255,120:255,85:255
3,20190123,20190123-041-10X.jpg,_041,Ambient,67.205,D,zoa,158:185,195:255,85:215
4,20190123,20190123-041-10X.jpg,_041,Ambient,188.933,D,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-044-10X.jpg,_044,Ambient,592.9,A,total_area,NA,NA,NA
2,20190123,20190123-044-10X.jpg,_044,Ambient,59.146,A,lumen,198:255,120:255,85:255
3,20190123,20190123-044-10X.jpg,_044,Ambient,18.697,A,zoa,158:185,195:255,85:215
4,20190123,20190123-044-10X.jpg,_044,Ambient,300.751,A,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-044-10X.jpg,_044,Ambient,891.128,B,total_area,NA,NA,NA
2,20190123,20190123-044-10X.jpg,_044,Ambient,111.895,B,lumen,198:255,120:255,85:255
3,20190123,20190123-044-10X.jpg,_044,Ambient,154.689,B,zoa,158:185,195:255,85:215
4,20190123,20190123-044-10X.jpg,_044,Ambient,331.766,B,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-044-10X.jpg,_044,Ambient,1065.106,C,total_area,NA,NA,NA
2,20190123,20190123-044-10X.jpg,_044,Ambient,105.588,C,lumen,198:255,120:255,85:255
3,20190123,20190123-044-10X.jpg,_044,Ambient,167.858,C,zoa,158:185,195:255,85:215
