Meas_num,Date,Label,ID,Treatment,Area,acini_segment,type,hue,saturation,brightness
4,20190123,20190123-044-10X.jpg,_044,Ambient,459.171,C,cytes_zoa,158:185,142:255,85:255
1,20190123,20190123-044-10X.jpg,_044,Ambient,472.699,D,total_area,NA,NA,NA
2,20190123,20190123-044-10X.jpg,_044,Ambient,35.362,D,lumen,198:255,120:255,85:255
3,20190123,20190123-044-10X.jpg,_044,Ambient,91.452,D,zoa,158:185,195:255,85:215
4,20190123,20190123-044-10X.jpg,_044,Ambient,267.761,D,cytes_zoa,158:185,142:255,85:255
1,20190221,20190221-002-10X.jpg,_002,Low,1039.472,A,total_area,NA,NA,NA
2,20190221,20190221-002-10X.jpg,_002,Low,145.398,A,lumen,198:255,120:255,90:215
3,20190221,20190221-002-10X.jpg,_002,Low,376.921,A,zoa,158:185,195:255,90:215
4,20190221,20190221-002-10X.jpg,_002,Low,725.877,A,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-002-10X.jpg,_002,Low,457.264,B,total_area,NA,NA,NA
2,20190221,20190221-002-10X.jpg,_002,Low,42.747,B,lumen,198:255,120:255,90:215
3,20190221,20190221-002-10X.jpg,_002,Low,257.672,B,zoa,158:185,195:255,90:215
4,20190221,20190221-002-10X.jpg,_002,Low,329.148,B,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-002-10X.jpg,_002,Low,937.691,C,total_area,NA,NA,NA
2,20190221,20190221-002-10X.jpg,_002,Low,116.284,C,lumen,198:255,120:255,90:215
3,20190221,20190221-002-10X.jpg,_002,Low,240.053,C,zoa,158:185,195:255,90:215
4,20190221,20190221-002-10X.jpg,_002,Low,546.431,C,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-002-10X.jpg,_002,Low,1142.44,D,total_area,NA,NA,NA
2,20190221,20190221-002-10X.jpg,_002,Low,95.85,D,lumen,198:255,120:255,90:215
3,20190221,20190221-002-10X.jpg,_002,Low,302.295,D,zoa,158:185,195:255,90:215
4,20190221,20190221-002-10X.jpg,_002,Low,738.658,D,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-007-10X.jpg,_007,Low,377.236,A,total_area,NA,NA,NA
2,20190221,20190221-007-10X.jpg,_007,Low,19.71,A,lumen,198:255,120:255,90:215
3,20190221,20190221-007-10X.jpg,_007,Low,41.513,A,zoa,158:185,195:255,90:215
4,20190221,20190221-007-10X.jpg,_007,Low,210.118,A,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-007-10X.jpg,_007,Low,244.559,B,total_area,NA,NA,NA
2,20190221,20190221-007-10X.jpg,_007,Low,12.159,B,lumen,198:255,120:255,90:215
3,20190221,20190221-007-10X.jpg,_007,Low,41.592,B,zoa,158:185,195:255,90:215
4,20190221,20190221-007-10X.jpg,_007,Low,145.872,B,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-007-10X.jpg,_007,Low,241.468,C,total_area,NA,NA,NA
2,20190221,20190221-007-10X.jpg,_007,Low,5.259,C,lumen,198:255,120:255,90:215
3,20190221,20190221-007-10X.jpg,_007,Low,33.92,C,zoa,158:185,195:255,90:215
4,20190221,20190221-007-10X.jpg,_007,Low,165.141,C,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-007-10X.jpg,_007,Low,214.081,D,total_area,NA,NA,NA
2,20190221,20190221-007-10X.jpg,_007,Low,4.135,D,lumen,198:255,120:255,90:215
3,20190221,20190221-007-10X.jpg,_007,Low,30.376,D,zoa,158:185,195:255,90:215
4,20190221,20190221-007-10X.jpg,_007,Low,156.626,D,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-012-10X.jpg,_012,Low,641.293,A,total_area,NA,NA,NA
2,20190221,20190221-012-10X.jpg,_012,Low,73.063,A,lumen,198:255,120:255,90:215
3,20190221,20190221-012-10X.jpg,_012,Low,173.468,A,zoa,158:185,195:255,90:215
4,20190221,20190221-012-10X.jpg,_012,Low,477.524,A,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-012-10X.jpg,_012,Low,301.567,B,total_area,NA,NA,NA
2,20190221,20190221-012-10X.jpg,_012,Low,49.945,B,lumen,198:255,120:255,90:215
3,20190221,20190221-012-10X.jpg,_012,Low,93.052,B,zoa,158:185,195:255,90:215
4,20190221,20190221-012-10X.jpg,_012,Low,207.993,B,cytes_zoa,158:195,145:255,90:215
1,20190221,20190221-012-10X.jpg,_012,Low,627.426,C,total_area,NA,NA,NA
2,20190221,20190221-012-10X.jpg,_012,Low,93.695,C,lumen,198:256,120:256,90:215
3,20190221,20190221-012-10X.jpg,_012,Low,199.411,C,zoa,158:205,195:256,90:215
4,20190221,20190221-012-10X.jpg,_012,Low,359.236,C,cytes_zoa,158:215,145:256,90:215
1,20190221,20190221-012-10X.jpg,_012,Low,324.792,D,total_area,NA,NA,NA
2,20190221,20190221-012-10X.jpg,_012,Low,46.875,D,lumen,198:256,120:256,90:215
3,20190221,20190221-012-10X.jpg,_012,Low,77.27,D,zoa,158:205,195:256,90:215
4,20190221,20190221-012-10X.jpg,_012,Low,196.512,D,cytes_zoa,158:215,145:256,90:215
1,20190221,20190221-014-10X.jpg,_014,Low,163.543,A,total_area,NA,NA,NA
2,20190221,20190221-014-10X.jpg,_014,Low,3.649,A,lumen,198:256,120:256,90:215
3,20190221,20190221-014-10X.jpg,_014,Low,6.943,A,zoa,158:205,195:256,90:215
4,20190221,20190221-014-10X.jpg,_014,Low,80.521,A,cytes_zoa,158:215,145:256,90:215
1,20190221,20190221-014-10X.jpg,_014,Low,180.166,B,total_area,NA,NA,NA
2,20190221,20190221-014-10X.jpg,_014,Low,3.778,B,lumen,198:256,120:256,90:215
3,20190221,20190221-014-10X.jpg,_014,Low,22.685,B,zoa,158:205,195:256,90:215
4,20190221,20190221-014-10X.jpg,_014,Low,101.512,B,cytes_zoa,158:215,145:256,90:215
1,20190221,20190221-014-10X.jpg,_014,Low,95.248,C,total_area,NA,NA,NA
2,20190221,20190221-014-10X.jpg,_014,Low,0.76,C,lumen,198:257,120:257,90:215
3,20190221,20190221-014-10X.jpg,_014,Low,3.02,C,zoa,158:225,195:257,90:215
4,20190221,20190221-014-10X.jpg,_014,Low,50.874,C,cytes_zoa,158:235,145:257,90:215
1,20190221,20190221-014-10X.jpg,_014,Low,269.121,D,total_area,NA,NA,NA
2,20190221,20190221-014-10X.jpg,_014,Low,3.163,D,lumen,198:257,120:257,90:215
3,20190221,20190221-014-10X.jpg,_014,Low,19.541,D,zoa,158:225,195:257,90:215
4,20190221,20190221-014-10X.jpg,_014,Low,151.648,D,cytes_zoa,158:235,145:257,90:215
1,20190221,20190221-15-10X.jpg,15,Ambient,968.814,A,total_area,NA,NA,NA
2,20190221,20190221-15-10X.jpg,15,Ambient,77.808,A,lumen,198:257,120:257,90:215
3,20190221,20190221-15-10X.jpg,15,Ambient,93.166,A,zoa,158:225,195:257,90:215
4,20190221,20190221-15-10X.jpg,15,Ambient,429.764,A,cytes_zoa,158:235,145:257,90:215
1,20190221,20190221-15-10X.jpg,15,Ambient,1769.826,B,total_area,NA,NA,NA
2,20190221,20190221-15-10X.jpg,15,Ambient,99.209,B,lumen,198:257,120:257,90:215
3,20190221,20190221-15-10X.jpg,15,Ambient,204.492,B,zoa,158:225,195:257,90:215
4,20190221,20190221-15-10X.jpg,15,Ambient,892.202,B,cytes_zoa,158:235,145:257,90:215
1,20190221,20190221-15-10X.jpg,15,Ambient,293.883,C,total_area,NA,NA,NA
2,20190221,20190221-15-10X.jpg,15,Ambient,21.149,C,lumen,198:258,120:258,90:215
3,20190221,20190221-15-10X.jpg,15,Ambient,28.02,C,zoa,158:245,195:258,90:215
4,20190221,20190221-15-10X.jpg,15,Ambient,149.54,C,cytes_zoa,158:255,145:258,90:215
1,20190221,20190221-15-10X.jpg,15,Ambient,880.55,D,total_area,NA,NA,NA
2,20190221,20190221-15-10X.jpg,15,Ambient,95.81,D,lumen,198:258,120:258,90:215
3,20190221,20190221-15-10X.jpg,15,Ambient,110.525,D,zoa,158:245,195:258,90:215
4,20190221,20190221-15-10X.jpg,15,Ambient,485.933,D,cytes_zoa,158:255,145:258,90:215
1,20190221,20190221-020-10X.jpg,_020,Low,545.951,A,total_area,NA,NA,NA
2,20190221,20190221-020-10X.jpg,_020,Low,38.743,A,lumen,198:258,120:258,90:215
3,20190221,20190221-020-10X.jpg,_020,Low,127.065,A,zoa,158:245,195:258,90:215
4,20190221,20190221-020-10X.jpg,_020,Low,356.788,A,cytes_zoa,158:255,145:258,90:215
1,20190221,20190221-020-10X.jpg,_020,Low,555.4,B,total_area,NA,NA,NA
2,20190221,20190221-020-10X.jpg,_020,Low,76.97,B,lumen,198:258,120:258,90:215
3,20190221,20190221-020-10X.jpg,_020,Low,137.15,B,zoa,158:245,195:258,90:215
4,20190221,20190221-020-10X.jpg,_020,Low,331.4,B,cytes_zoa,158:255,145:258,90:215
1,20190221,20190221-020-10X.jpg,_020,Low,475.059,C,total_area,NA,NA,NA
2,20190221,20190221-020-10X.jpg,_020,Low,45.484,C,lumen,198:259,120:259,90:215
3,20190221,20190221-020-10X.jpg,_020,Low,108.437,C,zoa,158:265,195:259,90:215
4,20190221,20190221-020-10X.jpg,_020,Low,297.859,C,cytes_zoa,158:275,145:259,90:215
1,20190221,20190221-020-10X.jpg,_020,Low,146.963,D,total_area,NA,NA,NA
2,20190221,20190221-020-10X.jpg,_020,Low,17.223,D,lumen,198:259,120:259,90:215
3,20190221,20190221-020-10X.jpg,_020,Low,28.065,D,zoa,158:265,195:259,90:215
4,20190221,20190221-020-10X.jpg,_020,Low,91.709,D,cytes_zoa,158:275,145:259,90:215
1,20190221,20190221-026-10X.jpg,_026,Low,681.274,A,total_area,NA,NA,NA
2,20190221,20190221-026-10X.jpg,_026,Low,73.695,A,lumen,198:259,120:259,90:215
3,20190221,20190221-026-10X.jpg,_026,Low,167.316,A,zoa,158:265,195:259,90:215
4,20190221,20190221-026-10X.jpg,_026,Low,458.906,A,cytes_zoa,158:275,145:259,90:215
1,20190221,20190221-026-10X.jpg,_026,Low,357.991,B,total_area,NA,NA,NA
2,20190221,20190221-026-10X.jpg,_026,Low,33.668,B,lumen,198:259,120:259,90:215
3,20190221,20190221-026-10X.jpg,_026,Low,97.125,B,zoa,158:265,195:259,90:215
4,20190221,20190221-026-10X.jpg,_026,Low,210.985,B,cytes_zoa,158:275,145:259,90:215
1,20190221,20190221-026-10X.jpg,_026,Low,287.436,C,total_area,NA,NA,NA
2,20190221,20190221-026-10X.jpg,_026,Low,27.634,C,lumen,198:260,120:260,90:215
3,20190221,20190221-026-10X.jpg,_026,Low,84.423,C,zoa,158:285,195:260,90:215
4,20190221,20190221-026-10X.jpg,_026,Low,195.601,C,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-026-10X.jpg,_026,Low,529.68,D,total_area,NA,NA,NA
2,20190221,20190221-026-10X.jpg,_026,Low,28.363,D,lumen,198:260,120:260,90:215
3,20190221,20190221-026-10X.jpg,_026,Low,113.391,D,zoa,158:285,195:260,90:215
4,20190221,20190221-026-10X.jpg,_026,Low,383.541,D,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-029-10X.jpg,_029,Low,3266.722,A,total_area,NA,NA,NA
2,20190221,20190221-029-10X.jpg,_029,Low,39.143,A,lumen,198:260,120:260,90:215
3,20190221,20190221-029-10X.jpg,_029,Low,516.863,A,zoa,158:285,195:260,90:215
4,20190221,20190221-029-10X.jpg,_029,Low,2174.125,A,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-029-10X.jpg,_029,Low,774.345,B,total_area,NA,NA,NA
2,20190221,20190221-029-10X.jpg,_029,Low,32.034,B,lumen,198:260,120:260,90:215
3,20190221,20190221-029-10X.jpg,_029,Low,119.817,B,zoa,158:285,195:260,90:215
4,20190221,20190221-029-10X.jpg,_029,Low,390.911,B,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-029-10X.jpg,_029,Low,4129.956,C,total_area,NA,NA,NA
2,20190221,20190221-029-10X.jpg,_029,Low,101.548,C,lumen,198:261,120:261,90:215
3,20190221,20190221-029-10X.jpg,_029,Low,449.79,C,zoa,158:305,195:261,90:215
4,20190221,20190221-029-10X.jpg,_029,Low,2154.108,C,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-029-10X.jpg,_029,Low,589.594,D,total_area,NA,NA,NA
2,20190221,20190221-029-10X.jpg,_029,Low,9.22,D,lumen,198:261,120:261,90:215
3,20190221,20190221-029-10X.jpg,_029,Low,43.507,D,zoa,158:305,195:261,90:215
4,20190221,20190221-029-10X.jpg,_029,Low,388.798,D,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-038-10X.jpg,_038,Low,284.655,A,total_area,NA,NA,NA
2,20190221,20190221-038-10X.jpg,_038,Low,7.132,A,lumen,198:260,120:260,90:215
3,20190221,20190221-038-10X.jpg,_038,Low,46.114,A,zoa,158:285,195:260,90:215
4,20190221,20190221-038-10X.jpg,_038,Low,179.154,A,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-038-10X.jpg,_038,Low,164.011,B,total_area,NA,NA,NA
2,20190221,20190221-038-10X.jpg,_038,Low,2.276,B,lumen,198:260,120:260,90:215
3,20190221,20190221-038-10X.jpg,_038,Low,31.625,B,zoa,158:285,195:260,90:215
4,20190221,20190221-038-10X.jpg,_038,Low,107.723,B,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-038-10X.jpg,_038,Low,183.119,C,total_area,NA,NA,NA
2,20190221,20190221-038-10X.jpg,_038,Low,3.679,C,lumen,198:261,120:261,90:215
3,20190221,20190221-038-10X.jpg,_038,Low,24.825,C,zoa,158:305,195:261,90:215
4,20190221,20190221-038-10X.jpg,_038,Low,105.493,C,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-038-10X.jpg,_038,Low,33.92,D,total_area,NA,NA,NA
2,20190221,20190221-038-10X.jpg,_038,Low,0,D,lumen,198:261,120:261,90:215
3,20190221,20190221-038-10X.jpg,_038,Low,0,D,zoa,158:305,195:261,90:215
4,20190221,20190221-038-10X.jpg,_038,Low,21.206,D,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-042-10X.jpg,_042,Ambient,985.764,A,total_area,NA,NA,NA
2,20190221,20190221-042-10X.jpg,_042,Ambient,226.307,A,lumen,198:260,120:260,90:215
3,20190221,20190221-042-10X.jpg,_042,Ambient,266.527,A,zoa,158:285,195:260,90:215
4,20190221,20190221-042-10X.jpg,_042,Ambient,494.418,A,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-042-10X.jpg,_042,Ambient,1954.516,B,total_area,NA,NA,NA
2,20190221,20190221-042-10X.jpg,_042,Ambient,278.148,B,lumen,198:260,120:260,90:215
3,20190221,20190221-042-10X.jpg,_042,Ambient,424.219,B,zoa,158:285,195:260,90:215
4,20190221,20190221-042-10X.jpg,_042,Ambient,948.747,B,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-042-10X.jpg,_042,Ambient,1299.463,C,total_area,NA,NA,NA
2,20190221,20190221-042-10X.jpg,_042,Ambient,151.872,C,lumen,198:261,120:261,90:215
3,20190221,20190221-042-10X.jpg,_042,Ambient,267.861,C,zoa,158:305,195:261,90:215
4,20190221,20190221-042-10X.jpg,_042,Ambient,695.496,C,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-042-10X.jpg,_042,Ambient,1292.283,D,total_area,NA,NA,NA
2,20190221,20190221-042-10X.jpg,_042,Ambient,153.77,D,lumen,198:261,120:261,90:215
3,20190221,20190221-042-10X.jpg,_042,Ambient,357.071,D,zoa,158:305,195:261,90:215
4,20190221,20190221-042-10X.jpg,_042,Ambient,662.235,D,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-056-10X.jpg,_056,Ambient,345.463,A,total_area,NA,NA,NA
2,20190221,20190221-056-10X.jpg,_056,Ambient,35.873,A,lumen,198:260,120:260,90:215
3,20190221,20190221-056-10X.jpg,_056,Ambient,70.42,A,zoa,158:285,195:260,90:215
4,20190221,20190221-056-10X.jpg,_056,Ambient,213.11,A,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-056-10X.jpg,_056,Ambient,571.215,B,total_area,NA,NA,NA
2,20190221,20190221-056-10X.jpg,_056,Ambient,20.677,B,lumen,198:260,120:260,90:215
3,20190221,20190221-056-10X.jpg,_056,Ambient,135.203,B,zoa,158:285,195:260,90:215
4,20190221,20190221-056-10X.jpg,_056,Ambient,387.391,B,cytes_zoa,158:295,145:260,90:215
1,20190221,20190221-056-10X.jpg,_056,Ambient,651.806,C,total_area,NA,NA,NA
2,20190221,20190221-056-10X.jpg,_056,Ambient,57.134,C,lumen,198:261,120:261,90:215
3,20190221,20190221-056-10X.jpg,_056,Ambient,277.936,C,zoa,158:305,195:261,90:215
4,20190221,20190221-056-10X.jpg,_056,Ambient,483.41,C,cytes_zoa,158:315,145:261,90:215
1,20190221,20190221-056-10X.jpg,_056,Ambient,352.287,D,total_area,NA,NA,NA
2,20190221,20190221-056-10X.jpg,_056,Ambient,18.486,D,lumen,198:261,120:261,90:215
3,20190221,20190221-056-10X.jpg,_056,Ambient,111.546,D,zoa,158:305,195:261,90:215
4,20190221,20190221-056-10X.jpg,_056,Ambient,250.634,D,cytes_zoa,158:315,145:261,90:215
