"Date","Tank","Treatment","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
NA,"20180214_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2013.651191,NA
NA,"20180214_TANK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2009.180634,NA
NA,"20181030_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2108.636517,NA
NA,"20181030_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2108.664707,NA
NA,"20181030_TANK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2107.014557,NA
NA,"20181030_TANK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2105.609519,NA
NA,"20181030_TANK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2109.77203,NA
NA,"20181030_TANK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,2109.868655,NA
NA,"20181102_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2099.129784,NA
NA,"20181102_TANK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2107.230153,NA
20181107,"20181107_TANK1","low",29.76,10.48,7.10998331581294,162.806148727387,3671.77433166812,2052.42986005721,14.5142365506494,2229.75024533525,2088.554917,0.224090602192787
20181107,"20181107_TANK1","low",29.76,10.48,7.10998331581294,162.736537165766,3670.20435519791,2051.55229585713,14.5080306506885,2228.79686367359,2087.664941,0.223994787035404
20181107,"20181107_TANK2","low",29.81,10.5,7.05449760621152,184.984018838092,4175.90204909742,2054.47859509846,12.8126475093173,2252.27526144587,2086.356025,0.19780616558811
20181107,"20181107_TANK2","low",29.81,10.5,7.05449760621152,185.045514326171,4177.29029640299,2055.16157930838,12.8169069043565,2253.02400053891,2087.047528,0.197871923629126
20181107,"20181107_TANK3","amb",29.86,10.48,7.75854555447417,34.5723145975509,780.149292689305,1942.48151219097,61.3136356430659,2038.36746243158,2095.276991,0.946430639274908
20181107,"20181107_TANK3","amb",29.86,10.48,7.75854555447417,34.6438755859281,781.764123401154,1946.5022408733,61.4405483018999,2042.58666476113,2099.551545,0.948389649331523
20181107,"20181107_TANK4","amb",29.87,10.48,7.75854555447417,34.5944920317369,780.694554439284,1943.93677980384,61.3752670017037,2039.90653883729,2096.869369,0.947360440511614
20181107,"20181107_TANK4","amb",29.87,10.48,7.75854555447417,34.7510083035861,784.226671582085,1952.73175610256,61.6529478523443,2049.13571225849,2106.219707,0.951646594622801
20181112,"20181112_TANK1","low",30.03,9.45,7.08580906429338,177.69686352693,3879.12474564051,2069.54787787347,13.3853715167688,2260.63011291717,2102.901619,0.206070760772904
20181112,"20181112_TANK1","low",30.03,9.45,7.08580906429338,177.854614099289,3882.56849833198,2071.38512111896,13.3972543940245,2262.63698961228,2104.762628,0.206253700301566
20181112,"20181112_TANK1","low",30.08,9.88,6.8971991002521,272.652417082303,6039.66074791425,2080.8855901278,8.87773233765465,2362.41573954776,2102.901619,0.136783697555174
20181112,"20181112_TANK1","low",30.08,9.88,6.8971991002521,272.894196685776,6045.01666362323,2082.73085413917,8.88560483197289,2364.51065565692,2104.762628,0.136904993043805
20181112,"20181112_TANK2","low",30.09,9.46,7.07498814496551,182.228753840296,3980.76558676011,2071.96303495181,13.0963760933693,2267.28816488548,2104.59442,0.201598942859665
20181112,"20181112_TANK2","low",30.09,9.46,7.07498814496551,182.446070160175,3985.51291492821,2074.43394786863,13.1119941349592,2269.99201216377,2107.096569,0.201839359036752
20181112,"20181112_TANK2","low",30.01,9.88,6.77433427170299,363.326698045592,8045.05589202904,2088.07959709361,6.7013347450226,2458.10762988423,2104.59442,0.103267242227892
20181112,"20181112_TANK2","low",30.01,9.88,6.77433427170299,363.759296287625,8054.63513020254,2090.56578808312,6.7093137502693,2461.03439812101,2107.096569,0.103390198310359
20181112,"20181112_TANK3","amb",30.13,9.46,7.71697470362915,39.4245199213015,861.411566057525,1966.53996257326,54.5632967571545,2060.52777925171,2102.812627,0.839844306711553
20181112,"20181112_TANK3","amb",30.13,9.46,7.71697470362915,39.4170924857045,861.249278679564,1966.16947362501,54.55301723128,2060.13958334199,2102.421579,0.839686083110808
20181112,"20181112_TANK3","amb",30.09,9.88,7.6610978168835,44.6846394953341,989.868138667132,1980.35048918015,49.0687743328922,2074.10390300838,2102.812627,0.756010062225763
20181112,"20181112_TANK3","amb",30.09,9.88,7.6610978168835,44.6762325001591,989.68190350746,1979.97790483807,49.05954250393,2073.71367984216,2102.421579,0.755867826034152
20181112,"20181112_TANK4","amb",30.13,9.87,7.66123918729136,44.7011006888079,990.132227699031,1982.05812179871,49.1577673173437,2075.91698980486,2104.743178,0.75729535331391
20181112,"20181112_TANK4","amb",30.13,9.87,7.66123918729136,44.6368953092835,988.710068595322,1979.21123901533,49.0871607090377,2072.93529503365,2101.755082,0.756207629861415
20181112,"20181112_TANK4","amb",30.14,9.46,7.70627492765143,40.5042125167898,885.053616920543,1971.43697981808,53.3815802956263,2065.3227726305,2104.743178,0.821636694843757
20181112,"20181112_TANK4","amb",30.14,9.46,7.70627492765143,40.4459743937856,883.781056645033,1968.60239096444,53.3048267224485,2062.35319208067,2101.755082,0.820455321946327
20181116,"20181116_TANK1","low",30.24,9.58,6.83613603284901,319.511108557203,7013.85617202836,2105.90482348865,7.74579577912507,2433.16172782498,2125.049935,0.119223832552958
20181116,"20181116_TANK1","low",30.24,9.58,6.83613603284901,319.734569859204,7018.76170128732,2107.37766190066,7.75121307312042,2434.86344483298,2126.533608,0.119307215922545
20181116,"20181116_TANK2","low",30.29,9.57,6.81490072596236,335.527161691858,7365.115991338,2106.50231466401,7.38471485455356,2449.41419121042,2124.740979,0.113650501069285
20181116,"20181116_TANK2","low",30.29,9.57,6.81490072596236,336.127613205435,7378.29683314498,2110.27206164013,7.39793036649421,2453.79760521206,2128.537157,0.113853887331791
20181116,"20181116_TANK3","amb",30.3,9.61,7.70545512361437,40.4840904645076,889.874700392601,1977.73414660821,53.9869385837605,2072.20517565647,2112.514479,0.830906420264699
20181116,"20181116_TANK3","amb",30.3,9.61,7.70545512361437,40.5318814612038,890.925191006871,1980.06883870533,54.0506695352008,2074.65138970173,2114.976633,0.831887295604372
20181116,"20181116_TANK4","amb",30.3,9.6,7.70029453749887,40.9675001419752,900.200367313769,1977.19795770165,53.3137519885705,2071.47920983219,2110.329215,0.820528492000688
20181116,"20181116_TANK4","amb",30.3,9.6,7.70029453749887,40.9810004767668,900.497018366223,1977.84951892178,53.331320878504,2072.16184027705,2111.015914,0.8207988870531
20181119,"20181119_TANK1","low",30.04,8.32,6.85953183362712,313.85360814125,6595.51660816934,2107.86959702834,7.74516043831592,2429.46836560791,2127.046572,0.118972369784557
20181119,"20181119_TANK1","low",30.04,8.32,6.85953183362712,313.57182335596,6589.59484218369,2105.9771045847,7.73820666013865,2427.28713460079,2125.140172,0.118865553731449
20181119,"20181119_TANK2","low",30.08,8.33,6.78065770936217,376.867688662051,7924.31574928533,2112.1822932746,6.48124874499853,2495.53123068165,2128.165126,0.0995511717645332
20181119,"20181119_TANK2","low",30.08,8.33,6.78065770936217,377.02730084985,7927.67199187866,2113.07685135693,6.48399370383418,2496.58814591062,2129.065174,0.099593333989636
20181119,"20181119_TANK3","amb",30.1,8.33,7.76361752018176,36.3423257893496,764.22793974809,1958.87835208207,57.8250112299687,2053.04568910139,2103.509902,0.888147906105006
20181119,"20181119_TANK3","amb",30.1,8.33,7.76361752018176,36.3835201500127,765.09420194653,1961.09875871753,57.890556412238,2055.37283527978,2105.861399,0.889154629928306
20181119,"20181119_TANK4","amb",30.11,8.34,7.76170090979701,36.5561778003855,769.031453518489,1962.4559825403,57.7130817701228,2056.72524211081,2106.767256,0.886426484126805
20181119,"20181119_TANK4","amb",30.11,8.34,7.76170090979701,36.5086291853288,768.031171178623,1959.90341633414,57.6380143732026,2054.05005989267,2104.064555,0.885273509330041
20181128,"20181128_TANK1","low",29.82,10.21,6.88101873862362,281.533176942041,6295.45527632353,2081.86766970973,8.61148793897138,2372.01233459075,2103.175231,0.132855965211386
20181128,"20181128_TANK1","low",29.82,10.21,6.88101873862362,282.526279690883,6317.66295076775,2089.2114170008,8.64186479343911,2380.37956148512,2110.579732,0.133324612017721
20181128,"20181128_TANK2","low",29.81,10.21,6.82944003604098,317.827245600501,7106.65409669409,2086.83977192807,7.663449222963,2412.33046675153,2105.754832,0.118232472248793
20181128,"20181128_TANK2","low",29.81,10.21,6.82944003604098,317.787543627978,7105.7663299382,2086.57909051566,7.66249192916679,2412.02912607281,2105.492236,0.118217703022965
20181128,"20181128_TANK3","amb",29.82,10.2,7.74375299608186,36.0941654766625,806.828662973173,1945.28729569785,58.6370972679761,2040.01855844248,2091.509742,0.904618610142454
20181128,"20181128_TANK3","amb",29.82,10.2,7.74375299608186,36.09070045258,806.75120751515,1945.10054896917,58.6314681323118,2039.82271755407,2091.311737,0.904531767151954
20181128,"20181128_TANK4","amb",29.82,10.19,7.74387792411493,36.1068455628447,806.845655597717,1946.03277430207,58.653395807409,2040.79301567233,2092.287199,0.904849641207894
20181128,"20181128_TANK4","amb",29.82,10.19,7.74387792411493,36.1115674840158,806.951172274642,1946.28726934902,58.6610662839377,2041.05990311697,2092.557035,0.904967974133709
20181205,"20181205_TANK1","low",29.7,9.39,6.88867199036037,287.309360021899,6247.54262786043,2114.41502182289,8.59240660980571,2410.31678845459,2135.632801,0.132358542839785
20181205,"20181205_TANK1","low",29.7,9.39,6.88867199036037,287.692198425897,6255.86766641498,2117.23247013812,8.60385595218965,2413.52852451621,2138.473148,0.132534909990832
20181205,"20181205_TANK2","low",29.77,9.4,6.85648829137156,310.140413052553,6749.00194296722,2121.56859509952,8.02322305585209,2439.73223120793,2141.351622,0.123575410290262
20181205,"20181205_TANK2","low",29.77,9.4,6.85648829137156,310.238248055188,6751.13100170932,2122.23785218552,8.02575401285019,2440.50185425356,2142.025941,0.123614392635298
20181205,"20181205_TANK3","amb",29.77,9.38,7.64329734933765,47.7938404443482,1039.32663259978,2000.1121205715,46.260744769853,2094.16670578571,2115.362531,0.71248808307355
20181205,"20181205_TANK3","amb",29.77,9.38,7.64329734933765,47.8075614139453,1039.62501061259,2000.68632589466,46.2740256082754,2094.76791291688,2115.963298,0.712692628831649
20181205,"20181205_TANK4","amb",29.77,9.41,7.66438791194491,45.2590925224435,985.194371401374,1989.83392387924,48.3703813172385,2083.46339771892,2110.385734,0.745026678146948
20181205,"20181205_TANK4","amb",29.77,9.41,7.66438791194491,45.3055142388408,986.204877793945,1991.87487302214,48.4199942457882,2085.60038150677,2112.525909,0.745790843207135
20181205,"20181205_TANK5","low-variable",29.79,9.36,7.24212226841218,133.473899818103,2900.9428814927,2217.03276603368,20.3533198113606,2370.85998566315,2267.049647,0.313446855986868
20181205,"20181205_TANK5","low-variable",29.79,9.36,7.24212226841218,133.673855861192,2905.28881052626,2220.35408278474,20.3838109358332,2374.41174958176,2270.431946,0.313916427889144
20181205,"20181205_TANK6","amb",29.79,9.27,7.59626324634477,54.5014809122805,1180.96796055948,2041.31277226738,42.2057450746113,2138.01999825427,2146.195689,0.649858782538783
20181205,"20181205_TANK6","amb",29.79,9.27,7.59626324634477,54.3735342171126,1178.19552776857,2036.52062316163,42.1066636274836,2133.00082100623,2141.205377,0.648333185763064
20181212,"20181212_TANK1","low",28.93,9.87,7.68260241095193,41.6531195611016,916.265766266249,1914.72928430497,48.3644446817324,2004.7468485478,2035.587127,0.746913605478437
20181212,"20181212_TANK1","low",28.93,9.87,7.68260241095193,41.6992370773262,917.2802416108,1916.84923497769,48.4179928453707,2006.96646490039,2037.814174,0.747740573558666
20181212,"20181212_TANK2","low",28.94,9.88,7.64879025982813,45.3237501017089,997.399636225562,1928.12029152431,45.0842510111535,2018.52829263717,2040.735694,0.696259547785894
20181212,"20181212_TANK2","low",28.94,9.88,7.64879025982813,45.3905959417277,998.870659558034,1930.96398429587,45.1507436253723,2021.50532386297,2043.712372,0.697286427826456
20181212,"20181212_TANK3","amb",28.93,9.88,8.50706340998276,4.68047800100372,102.992820687084,1436.55667204152,242.311194088717,1683.54834413125,2038.459156,3.74220580650524
20181212,"20181212_TANK3","amb",28.93,9.88,8.50706340998276,4.6680344472288,102.719003087427,1432.73743174268,241.666983738137,1679.07244992805,2033.351495,3.73225675019516
20181212,"20181212_TANK4","amb",29.92,9.87,8.50707234713862,4.62271735337692,102.269363275072,1434.01881061727,248.049622327739,1686.69115029839,2052.44683,3.82311842737835
20181212,"20181212_TANK4","amb",29.92,9.87,8.50707234713862,4.57690851149878,101.255924055031,1419.80839368623,245.591573293259,1669.97687549099,2033.320315,3.78523321525453
20181212,"20181212_TANK5","low-variable",28.96,9.91,7.84648557211143,28.1089045047168,619.25471991919,1887.03618674442,69.6795224905796,1984.82461373971,2060.648488,1.07613244583938
20181212,"20181212_TANK5","low-variable",28.96,9.91,7.84648557211143,28.1302419239063,619.724796284293,1888.46863254235,69.7324160916112,1986.33129055787,2062.186721,1.07694933605638
20181212,"20181212_TANK6","amb",28.93,9.85,8.51243273312012,4.60334434102454,101.194583005643,1429.35515412551,243.807744974727,1677.76624344126,2035.16302,3.76505771725618
20181212,"20181212_TANK6","amb",28.93,9.85,8.51243273312012,4.61841394967541,101.525855944649,1434.03432239971,244.605879337624,1683.25861568701,2041.438457,3.7773830924929
20181219,"20181219_TANK1","low",28.3,10.64,6.92239132986143,246.351624551958,5538.70015623349,1991.68865413757,8.85908799794057,2246.89936668747,2013.655185,0.137221611348844
20181219,"20181219_TANK1","low",28.3,10.64,6.92239132986143,245.860400297679,5527.6557564901,1987.71723411685,8.84142300830112,2242.41905742283,2009.648435,0.136947991948817
20181219,"20181219_TANK2","low",28.37,10.66,6.85114763240619,288.929139628707,6502.86621623114,1985.11589590075,7.51366579234896,2281.5587013218,2003.718174,0.116374063428376
20181219,"20181219_TANK2","low",28.37,10.66,6.85114763240619,289.703218827641,6520.288718347,1990.43428270127,7.53379589208576,2287.671297421,2009.076821,0.116685844863475
20181219,"20181219_TANK3","amb",28.36,10.67,7.74421715851337,34.6661002987791,780.41526675774,1862.21139748539,55.1087187828557,1951.98621656702,1999.845578,0.853577786581372
20181219,"20181219_TANK3","amb",28.36,10.67,7.74421715851337,34.5281001282517,777.308549086927,1854.79823337993,54.8893398355835,1944.21567334377,1991.993656,0.850179830679456
20181219,"20181219_TANK4","amb",28.39,10.67,7.72468453186049,36.4928653608153,821.681513254958,1874.77801190114,53.0825574012199,1964.35343466318,2007.279252,0.822152528401472
20181219,"20181219_TANK4","amb",28.39,10.67,7.72468453186049,36.503915150299,821.930313631138,1875.34568183211,53.0986304357361,1964.94822741814,2007.879068,0.822401470551465
20181219,"20181219_TANK5","low-variable",28.37,10.67,6.82973509249221,307.452141772735,6922.0415008091,2011.26661563527,7.24925474942417,2325.96801215743,2029.152326,0.11228164273251
20181219,"20181219_TANK5","low-variable",28.37,10.67,6.82973509249221,307.937920421845,6932.97873430567,2014.44444478914,7.26070867249305,2329.64307388347,2032.353063,0.112459049285646
20181219,"20181219_TANK6","amb",28.4,10.65,7.76047091375526,33.3516110190175,750.502635346612,1859.83713378337,57.1527532679436,1950.34149807033,2002.561865,0.885132270441238
20181219,"20181219_TANK6","amb",28.4,10.65,7.76047091375526,33.3539416787964,750.55508174088,1859.96710194594,57.1567471866548,1950.47779081139,2002.699821,0.885194124790061
20190102,"20190102_TANK1","low",28.3,11.49,6.98727950953251,205.354826308353,4746.6117836133,1969.49081977298,10.5160734428627,2185.36171952419,1995.625872,0.16325356389512
20190102,"20190102_TANK2","low",28.27,11.44,6.85483919222812,281.0828566446,6485.43492869141,1984.03403026297,7.78783116116838,2272.90471806874,2003.288521,0.120889769331215
20190102,"20190102_TANK3","amb",28.2,11.49,7.68488718559808,39.1357533355431,904.060962421789,1868.64068694425,49.6005002362204,1957.37694051601,1992.375713,0.770144266902868
