"Date","Tank","Treatment","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
20190102,"20190102_TANK4","amb",28.27,11.45,7.65341142841304,42.3138875836607,976.603927685604,1878.79124154267,46.3967753044861,1967.50190443082,1994.562195,0.720232409588172
20190102,"20190102_TANK5","low-variable",28.32,11.36,6.80226256114976,321.552183581817,7402.12201939925,2008.03759956158,6.97073183122374,2336.56051497462,2025.19709,0.108172914635431
20190102,"20190102_TANK6","amb",28.27,11.39,7.3263315128732,92.7912124232126,2137.47232702494,1937.18283330994,22.4740895213127,2052.44813525447,1993.265048,0.348815725539443
20190103,"20190103_TANK1","low",28.42,11.46,6.91488359600066,243.312032613197,5622.37669486451,1976.48528418535,8.95080396174967,2228.7481207603,1998.691933,0.138912477053373
20190103,"20190103_TANK1","low",28.42,11.46,6.91488359600066,243.783840485674,5633.27933170272,1980.31789906633,8.96816052126215,2233.06990007327,2002.559261,0.139181843099742
20190103,"20190103_TANK2","low",28.42,11.44,6.84240543027761,290.147232833511,6700.32032278689,1993.66909263798,7.63491369402491,2291.45123916552,2012.53205,0.118484033356819
20190103,"20190103_TANK2","low",28.42,11.44,6.84240543027761,289.87301109809,6693.98759395736,1991.78485134055,7.6276978427396,2289.28556028138,2010.633377,0.118372052632655
20190103,"20190103_TANK3","amb",28.41,11.48,7.68144247223825,39.3632814753141,910.11338483506,1868.73276246899,49.4651586100265,1957.56120255433,1992.258576,0.767732852728598
20190103,"20190103_TANK3","amb",28.41,11.48,7.68144247223825,39.4128890028576,911.260358416136,1871.08783065719,49.5274970159272,1960.02821667597,1994.738321,0.768700387121321
20190103,"20190103_TANK4","amb",28.42,11.46,7.67454156222878,40.0476362484201,925.390153738676,1870.53075064177,48.7069885245732,1959.28537541476,1992.175652,0.755910693014003
20190103,"20190103_TANK4","amb",28.42,11.46,7.67454156222878,40.0451002542372,925.331553701472,1870.41230032742,48.7039041817472,1959.16130476341,1992.051033,0.755862825391845
20190103,"20190103_TANK5","low-variable",28.42,11.43,6.88496985041947,264.585914843692,6108.04458535083,2004.73586531708,8.46453304696592,2277.78631320774,2025.660455,0.131355106211035
20190103,"20190103_TANK5","low-variable",28.42,11.43,6.88496985041947,261.103920426231,6027.6597258509,1978.35320962794,8.35313839153479,2247.81026844571,1999.05501,0.129626451279415
20190103,"20190103_TANK6","amb",28.39,11.47,7.70101126917844,38.8777138141736,898.493213507345,1929.8192793796,53.3874655224036,2022.08445871618,2062.212287,0.828617492292365
20190103,"20190103_TANK6","amb",28.39,11.47,7.70101126917844,37.8291925409115,874.261011002303,1877.77258297012,51.9476202271439,1967.54939573817,2007.2859,0.806269905903452
NA,"20190106_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1957.48483,NA
NA,"20190106_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1952.678907,NA
NA,"20190106_TANK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,1942.978725,NA
NA,"20190106_TANK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,1940.569001,NA
NA,"20190106_TANK5",NA,NA,NA,NA,NA,NA,NA,NA,NA,1951.836128,NA
NA,"20190106_TANK5",NA,NA,NA,NA,NA,NA,NA,NA,NA,1951.990538,NA
NA,"20190106_TANK6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1942.104249,NA
NA,"20190106_TANK6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1941.441562,NA
20190114,"20190114_TANK1","low",28.61,12.34,6.9049295946834,248.785592276918,5920.07128371402,2023.14725116561,9.31332934678446,2281.24617278931,2046.133209,0.144840723060041
20190114,"20190114_TANK1","low",28.61,12.34,6.9049295946834,244.979839809778,5829.50792343566,1992.19852309802,9.17086038057776,2246.34922328838,2014.899543,0.142625048373725
20190114,"20190114_TANK2","low",28.82,12.14,6.83191244745666,NA,NA,NA,NA,NA,NA,NA
20190114,"20190114_TANK3","amb",28.85,12.1,7.64486176143943,NA,NA,NA,NA,NA,NA,NA
20190114,"20190114_TANK4","amb",28.81,12.1,7.62896063774583,44.1901289391132,1044.68019202997,1896.60265554931,46.0576996174361,1986.85048410586,2011.512114,0.715509286097795
20190114,"20190114_TANK4","amb",28.81,12.1,7.62896063774583,44.1534096907078,1043.81212406759,1895.02669671626,46.0194285339648,1985.19953494093,2009.859613,0.714914742387619
20190114,"20190114_TANK5","low-variable",28.75,12,6.79205034676335,323.060747381334,7610.52583148323,2012.12658137124,7.07454296293038,2342.26187171551,2029.546299,0.109886410782067
20190114,"20190114_TANK5","low-variable",28.75,12,6.79205034676335,319.191881465472,7519.3819698504,1988.03003602437,6.98982063636657,2314.21173812621,2005.280309,0.108570448404287
20190114,"20190114_TANK5","low-variable",28.75,12,6.79205034676335,323.749931457767,7626.76183624084,2016.41904218825,7.0896350544259,2347.25860870044,2033.868944,0.110120830980563
20190114,"20190114_TANK5","low-variable",28.75,12,6.79205034676335,322.093267913126,7587.73366418955,2006.10080705266,7.05335662222179,2335.24743158801,2023.478152,0.109557330734031
20190114,"20190114_TANK6","amb",28.83,12,7.64924474105687,41.0252537067153,966.869295315981,1840.81658047196,46.6826996883804,1928.52453386706,1957.951426,0.724987320192091
20190114,"20190114_TANK6","amb",28.83,12,7.64924474105687,42.2323903892185,995.318800000097,1894.98119907331,48.0563023877075,1985.26989185024,2014.86325,0.746319517058195
20190114,"20190114_TANK6","amb",28.83,12,7.64924474105687,42.1534266665961,993.457801926312,1891.43807095768,47.9664494455219,1981.5579470698,2011.140416,0.744924091253747
20190114,"20190114_TANK6","amb",28.83,12,7.64924474105687,41.1608041937508,970.063916002591,1846.89877525398,46.8369427973719,1934.8965222451,1964.342107,0.727382732175381
NA,"20190121_TANK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,2005.967559,NA
NA,"20190121_TANK2",NA,NA,NA,NA,NA,NA,NA,NA,NA,2000.384148,NA
NA,"20190121_TANK3",NA,NA,NA,NA,NA,NA,NA,NA,NA,1990.356735,NA
NA,"20190121_TANK4",NA,NA,NA,NA,NA,NA,NA,NA,NA,1961.112651,NA
NA,"20190121_TANK5",NA,NA,NA,NA,NA,NA,NA,NA,NA,2002.056744,NA
NA,"20190121_TANK6",NA,NA,NA,NA,NA,NA,NA,NA,NA,1992.237832,NA
20190127,"20190127_TANK1","low",28.95,11.94,6.95736864120429,NA,NA,NA,NA,NA,NA,NA
20190127,"20190127_TANK2","low",28.94,12.02,6.88053004641747,NA,NA,NA,NA,NA,NA,NA
20190127,"20190127_TANK3","amb",28.95,12.12,7.68333435827625,NA,NA,NA,NA,NA,NA,NA
20190127,"20190127_TANK4","amb",28.95,12.01,7.68124218142439,NA,NA,NA,NA,NA,NA,NA
20190127,"20190127_TANK5","low-variable",28.93,11.96,7.52280820650413,NA,NA,NA,NA,NA,NA,NA
20190127,"20190127_TANK6","amb",28.94,12,7.70434958098732,NA,NA,NA,NA,NA,NA,NA
20190128,"20190128_TANK1","low",28.79,11.81,7.04248132960318,183.108586474332,4288.27777547362,2021.44267772471,12.5711151602533,2217.1223793593,2052.605561,0.195144773809161
20190128,"20190128_TANK2","low",28.98,11.98,6.9786336711096,209.317134425307,4934.24546115336,2007.57677880863,10.9035199279461,2227.79743316189,2034.633565,0.169270402661851
20190128,"20190128_TANK3","amb",29,11.97,7.67164621500787,40.1721281098484,946.768817493167,1900.17985622135,50.9047963910001,1991.2567807222,2027.114534,0.790210295266947
20190128,"20190128_TANK4","amb",28.99,11.93,7.67396928074289,39.9843675051774,941.081829409179,1899.34538601527,51.0623845660377,1990.39213808648,2026.680002,0.792586754848582
20190128,"20190128_TANK5","low-variable",28.96,11.83,7.51089118094887,60.1359569559401,1410.59808782975,1956.79764112436,35.9693811109644,2052.90297919126,2046.338209,0.558197552211926
20190128,"20190128_TANK6","amb",29,11.89,7.68336533283958,39.2154847941076,921.853396655967,1901.88964838199,52.1812575244519,1993.28639070055,2031.958384,0.809848436094668
20190130,"20190130_TANK1","low",28.94,11.62,7.00530558074817,NA,NA,NA,NA,NA,NA,NA
20190130,"20190130_TANK2","low",29.1,12.46,7.04357652798982,NA,NA,NA,NA,NA,NA,NA
20190130,"20190130_TANK3","amb",28.96,12.17,7.6544835047584,NA,NA,NA,NA,NA,NA,NA
20190130,"20190130_TANK4","amb",28.98,12.07,7.646993686378,NA,NA,NA,NA,NA,NA,NA
20190130,"20190130_TANK5","low-variable",28.9,11.67,7.63467399742176,NA,NA,NA,NA,NA,NA,NA
20190130,"20190130_TANK6","amb",28.96,12.07,7.6717313693636,NA,NA,NA,NA,NA,NA,NA
20190131,"20190131_TANK1","low",28.68,12.32,7.0098841796069,192.053938532884,4568.97085406213,1989.3590367807,11.6735818661022,2193.08655717968,2018.336742,0.181511042495653
20190131,"20190131_TANK2","low",28.72,12.5,6.95712930115457,214.802665919872,5140.71011211133,1980.12916334239,10.3734630229803,2205.30529228525,2005.876857,0.161365644695738
20190131,"20190131_TANK3","amb",28.72,12.44,7.68822919431946,37.8310341533845,903.640120312259,1874.83173720105,52.7569396949814,1965.41971104941,2006.384886,0.820525092468469
20190131,"20190131_TANK4","amb",28.71,12.34,7.68405447838971,38.3547781170773,913.185698448364,1877.76741940599,52.1173134641739,1968.23951098724,2007.723258,0.81036173446779
20190131,"20190131_TANK5","low-variable",28.73,12.41,7.63385442012416,NA,NA,NA,NA,NA,NA,NA
20190131,"20190131_TANK6","amb",28.7,12.49,7.70884134332947,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK1","low",28.47,12.16,6.96558426595527,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK2","low",28.56,11.99,7.05038925159258,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK3","amb",28.58,12.07,7.69803058906024,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK4","amb",28.59,11.95,7.69249180041017,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK5","low-variable",28.59,12.02,7.65802124305914,NA,NA,NA,NA,NA,NA,NA
20190201,"20190201_TANK6","amb",28.59,12.01,7.71293531240262,NA,NA,NA,NA,NA,NA,NA
20190202,"20190202_TANK1","power_outage",28.37,10.22,6.99948455342686,NA,NA,NA,NA,NA,NA,NA
20190202,"20190202_TANK2","power_outage",28.4,10.35,7.10516376697042,NA,NA,NA,NA,NA,NA,NA
20190202,"20190202_TANK3","power_outage",28.4,10.37,7.10322754479821,NA,NA,NA,NA,NA,NA,NA
20190202,"20190202_TANK5","power_outage",28.41,10.38,7.16180610294367,NA,NA,NA,NA,NA,NA,NA
20190202,"20190202_TANK6","power_outage",28.38,10.37,7.16899771768162,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK1","low",28.1,11.01,7.02367234171898,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK2","low",28.23,10.87,7.06378018782986,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK3","amb",28.25,10.76,7.70190838075963,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK4","amb",28.21,9.77,7.85437195678201,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK5","low-variable",28.35,10.86,7.77366018656146,NA,NA,NA,NA,NA,NA,NA
20190203,"20190203_TANK6","amb",28.29,10.82,7.75987349879385,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK1","low",28.49,10.52,6.97297100436226,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK2","low",28.45,10.44,6.96293433711631,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK3","amb",28.37,10.88,7.76685296703011,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK4","amb",28.36,9.93,7.73423653706258,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK5","low-variable",28.43,10.74,7.7647894873412,NA,NA,NA,NA,NA,NA,NA
20190204,"20190204_TANK6","amb",28.44,10.77,7.77689659958245,NA,NA,NA,NA,NA,NA,NA
20190205,"20190205_TANK1","low",28.58,11.84,7.03639368395078,180.561894526434,4227.65375676722,1962.34837246975,11.9817553788268,2154.89202237501,1992.190558,0.186088817209167
20190205,"20190205_TANK2","low",28.51,11.84,7.0346252805629,181.163920366795,4240.05822537733,1959.31758878543,11.8927546088328,2152.37426376106,1988.936868,0.184731525481446
20190205,"20190205_TANK3","amb",28.5,11.8,7.78489265349869,30.157417354731,704.862679137626,1833.21450031282,62.498104881646,1925.87002254919,1989.280939,0.970701158299022
20190205,"20190205_TANK4","amb",28.5,11.3,7.74463896186144,33.7534112991196,776.268895312974,1846.98407454996,56.2841429264555,1937.02162877553,1987.682298,0.873001075360634
20190205,"20190205_TANK5","low-variable",28.49,11.73,7.78039820648447,NA,NA,NA,NA,NA,NA,NA
20190205,"20190205_TANK6","amb",28.47,11.63,7.77447916646954,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK1","low",29.51,11.92,7.01644552227804,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK2","low",29.26,11.78,6.96266109823005,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK3","amb",29.87,11.77,7.68265103251653,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK4","amb",29.26,11.4,7.68097401028117,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK5","low-variable",29.29,11.67,7.69424997533295,NA,NA,NA,NA,NA,NA,NA
20190206,"20190206_TANK6","amb",29.26,11.56,7.69179472820122,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK1","low",29.13,11.77,6.97065770630312,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK2","low",29.12,11.82,6.97391397384866,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK3","amb",29.13,11.97,7.68894680525792,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK4","amb",29.18,11.71,7.67160203167962,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK5","low-variable",2911,11.87,7.68268772372133,NA,NA,NA,NA,NA,NA,NA
20190207,"20190207_TANK6","amb",29.12,11.91,7.68943503796627,NA,NA,NA,NA,NA,NA,NA
20190209,"20190209_TANK1","low",28.95,11.45,6.99772210099901,200.644549949604,4648.95962479324,1983.84918456495,11.0198006681051,2195.51353518266,2011.286682,0.170842726613984
20190209,"20190209_TANK1_2","low",28.95,11.45,6.99772210099901,NA,NA,NA,NA,NA,NA,NA
20190209,"20190209_TANK2","low",28.85,11.82,6.9986198899676,197.703976227786,4633.17128142007,1974.73788817817,11.1227016625666,2183.56456606852,2002.427519,0.172644304740865
20190209,"20190209_TANK2_2","low",28.85,11.82,6.9986198899676,NA,NA,NA,NA,NA,NA,NA
20190209,"20190209_TANK3","amb",28.81,11.7,7.74610996569471,33.3492420941054,778.333528771343,1855.99896001367,58.1142389699686,1947.46244107774,2001.195307,0.901816698985396
20190209,"20190209_TANK3_2","amb",28.81,11.7,7.74610996569471,NA,NA,NA,NA,NA,NA,NA
20190209,"20190209_TANK4","amb",28.85,11.09,7.72015986424636,36.2185616810628,828.955055470757,1870.8479258952,53.9383135284511,1961.00480110472,2005.712695,0.835602134114638
20190209,"20190209_TANK4_2","amb",28.85,11.09,7.72015986424636,NA,NA,NA,NA,NA,NA,NA
20190214,"20190214_TANK1","low",27.86,11.68,7.08201912862735,NA,NA,NA,NA,NA,NA,NA
20190214,"20190214_TANK2","low",27.96,12.38,6.99274805428374,NA,NA,NA,NA,NA,NA,NA
20190214,"20190214_TANK3","amb",27.95,13.37,7.70106443323247,36.0942222928298,883.98634435859,1867.89902299209,54.9990450058949,1958.99229029082,2004.375981,0.859130415405818
20190214,"20190214_TANK4","amb",27.95,12.54,7.70010721926037,37.015881831526,883.116582979549,1873.16240318643,53.2894095183251,1963.46769453628,2005.547331,0.830291995651795
20190214,"20190214_TANK5","low-variable",27.96,12.1,7.73441522773429,34.4140112005018,809.641233260675,1864.56762703927,56.4461432095386,1955.42778144931,2004.892616,0.878317987229744
20190214,"20190214_TANK6","amb",27.96,11.68,7.73492653612491,NA,NA,NA,NA,NA,NA,NA
20190218,"20190218_TANK1","amb",28.18,11.63,7.79563145504024,29.9094130920317,693.979585247557,1848.92960394306,63.6456396861876,1942.48465672128,2007.365297,0.988639369937661
20190218,"20190218_TANK2","amb",28.25,10.95,7.83329056445056,27.6840255581482,628.57221703807,1836.32199092231,67.2538087764806,1931.25982525694,2004.004129,1.04264296346636
20190218,"20190218_TANK3","amb",28.27,11.05,7.77772377039931,31.8020069273313,724.514362153213,1861.24262072102,60.2467212345288,1953.29134888288,2011.36516,0.934225522142847
20190218,"20190218_TANK4","amb",28.29,11.26,7.7942379126001,30.2729254335019,694.486155057,1850.5909033873,62.7698721629635,1943.63370098377,2007.023882,0.97386208867575
20190218,"20190218_TANK5","amb",28.29,11.2,7.77863467495233,31.4721389668026,720.591021038174,1853.21112167576,60.4983747404099,1945.18163538298,2004.049894,0.938469411759597
20190218,"20190218_TANK6","amb",28.27,11.08,7.77755144119178,31.7133579659043,723.201336525322,1856.71998820752,60.147044991111,1948.58039116454,2006.657692,0.932753938578556
20190312,"20190312_TANK5","low-variable",28.53,11.48,8.04388791851548,NA,NA,NA,NA,NA,NA,NA
20190312,"20190312_TANK6","amb",28.56,11.38,8.01677897707636,NA,NA,NA,NA,NA,NA,NA
20190316,"20190316_TANK5","low-variable",28.52,11.44,7.92694436567317,NA,NA,NA,NA,NA,NA,NA
20190316,"20190316_TANK6","amb",28.55,11.5,7.899815420742,NA,NA,NA,NA,NA,NA,NA
20190318,"20190318_TANK5","low-variable",28.73,11.76,7.88945650308544,NA,NA,NA,NA,NA,NA,NA
20190318,"20190318_TANK6","amb",28.68,11.74,7.8755349067977,NA,NA,NA,NA,NA,NA,NA
20190319,"20190319_TANK5","low-variable",28.75,11.98,7.88033374999043,NA,NA,NA,NA,NA,NA,NA
20190319,"20190319_TANK6","amb",28.75,11.88,7.86548100426438,NA,NA,NA,NA,NA,NA,NA
