Method Data,,,,,,
Method name,Panopea,,,,,
Method ID,7,,,,,
Method version,5,,,,,
Method Internal ID,M44,,,,,
Release State,Released,,,,,
Type,TitrationGeneral,,,,,
,,,,,,
Table of Measured Values,,,,,,
Task,T874,,,,,
Scope 1/1, Sample 1/3 (JUNK),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-34.7,16.9,NaN,,
0.0005,1,-35.7,16.9,0.0005,,
0.0025,2,-35.8,16.9,0.002,,
0.005,3,-35.9,16.9,0.0025,,
0.009,4,-35.9,16.9,0.0035,,
0.015,5,-35.9,16.9,0.0055,,
0.0235,6,-35.7,16.9,0.0075,,
0.031,7,-35.3,16.9,0.0075,,
0.0395,8,-34.4,16.9,0.0085,,
0.048,9,-33.5,16.9,0.0075,,
0.0565,10,-32.3,16.9,0.0075,,
0.065,11,-30.9,16.9,0.0075,,
0.0735,12,-29.2,16.9,0.0075,,
0.081,13,-27.6,16.9,0.0075,,
0.0895,14,-25.8,16.9,0.0085,,
0.098,15,-23.7,16.9,0.0075,,
0.106,16,-21.5,16.9,0.0075,,
0.1145,17,-19.2,16.9,0.0075,,
0.123,18,-16.6,16.9,0.0075,,
0.1305,19,-14.2,16.9,0.0075,,
0.139,20,-11.5,16.9,0.0085,,
0.1475,21,-9.1,16.9,0.0075,,
0.156,22,-6.8,16.9,0.0075,,
0.1645,23,-4.7,16.9,0.0075,,
0.1725,24,-2.6,16.9,0.0075,,
0.1805,25,-0.2,16.9,0.008,,
0.1885,26,0.7,16.9,0.008,,
0.197,27,2.2,16.9,0.0075,,
0.2055,28,3.5,16.9,0.0075,,
0.214,29,4.7,16.9,0.0075,,
0.2225,30,5.8,16.9,0.0085,,
0.23,31,6.8,16.9,0.0075,,
0.2385,32,7.9,16.9,0.0085,,
0.247,33,8.8,17,0.0075,,
0.2555,34,10.1,16.9,0.0075,,
0.2635,35,11.1,16.9,0.0075,,
0.2715,36,11.8,17,0.008,,
0.2795,37,12.7,16.9,0.008,,
0.288,38,13.7,17,0.0075,,
0.2965,39,14.5,17,0.0075,,
0.305,40,15.3,17,0.0075,,
0.3135,41,16.2,17,0.0075,,
0.321,42,16.9,17,0.0075,,
0.3295,43,17.6,17,0.0085,,
0.338,44,18.3,17,0.0075,,
0.346,45,19,17,0.0075,,
0.3545,46,19.7,17,0.0075,,
0.363,47,20.5,17,0.0075,,
0.3705,48,21.1,17,0.0075,,
0.379,49,21.8,17,0.0085,,
0.3875,50,22.5,17,0.0075,,
0.396,51,23.3,17,0.0075,,
0.4045,52,24,17,0.0075,,
0.413,53,24.7,17,0.0085,,
0.4205,54,25.5,17,0.0075,,
0.429,55,26.3,17,0.0085,,
0.437,56,27,17,0.0075,,
0.4455,57,27.9,17,0.0075,,
0.454,58,28.6,17,0.0075,,
0.4625,59,29.2,17,0.0075,,
0.47,60,29.8,17,0.0075,,
0.4785,61,30.4,17,0.0085,,
0.487,62,31.2,17,0.0075,,
0.495,63,31.9,17,0.0075,,
0.5035,64,32.6,17,0.0075,,
0.512,65,33.1,17,0.0075,,
0.5195,66,33.7,17,0.0075,,
0.528,67,34.4,17,0.0085,,
0.5365,68,35.3,17,0.0075,,
0.545,69,35.9,17,0.0075,,
0.5535,70,36.6,17,0.0075,,
0.5615,71,37.3,17,0.0075,,
0.5695,72,38,17,0.008,,
0.5775,73,38.9,17,0.008,,
0.586,74,39.6,17,0.0075,,
0.5945,75,40.3,17,0.0075,,
0.603,76,41,17,0.0075,,
0.6115,77,41.7,17,0.0075,,
0.619,78,42.5,17,0.0075,,
0.6275,79,43.3,17,0.0085,,
0.636,80,44.1,17,0.0075,,
0.6445,81,44.8,17,0.0075,,
0.6525,82,45.6,17,0.0075,,
0.661,83,46.3,17,0.0075,,
0.6685,84,46.9,17,0.0075,,
0.677,85,47.6,17,0.0085,,
0.6855,86,48.4,17,0.0075,,
0.694,87,49.2,17,0.0075,,
0.7025,88,49.8,17,0.0075,,
0.711,89,50.4,17,0.0085,,
0.7185,90,51.2,17,0.0075,,
0.727,91,52,17,0.0075,,
0.7355,92,52.5,17,0.0075,,
0.7435,93,53.7,17,0.0075,,
0.752,94,54.3,17,0.0075,,
0.7595,95,54.9,17,0.0075,,
0.768,96,55.6,17,0.0085,,
0.7765,97,56.2,17,0.0075,,
0.785,98,56.9,17,0.0075,,
0.7935,99,57.6,17,0.0075,,
0.802,100,58.5,17,0.0075,,
0.8095,101,59.2,17,0.0075,,
0.818,102,60.2,17,0.0085,,
0.826,103,61,17,0.0075,,
0.8345,104,61.8,17,0.0075,,
0.843,105,62.6,17,0.0075,,
0.8515,106,63.4,17,0.0075,,
0.859,107,64.1,17,0.0075,,
0.8675,108,64.9,17,0.0085,,
0.876,109,65.8,17,0.0075,,
0.8845,110,66.9,17,0.0075,,
0.8925,111,67.8,17,0.0075,,
0.901,112,68.7,17,0.0075,,
0.9085,113,69.5,17,0.0075,,
0.917,114,70.6,17,0.0085,,
0.9255,115,71.5,17,0.0075,,
0.934,116,72.3,17,0.0075,,
0.9425,117,73,17,0.0075,,
0.951,118,74.1,17,0.0075,,
0.9585,119,75.1,17,0.0075,,
0.967,120,76.3,17,0.0085,,
0.975,121,77.3,17,0.0075,,
0.9835,122,78.6,17,0.0075,,
0.992,123,79.7,17,0.0075,,
1.0005,124,80.5,17,0.0075,,
1.008,125,81.5,17,0.0075,,
1.0165,126,82.7,17,0.0085,,
1.025,127,84,17,0.0075,,
1.0335,128,85.3,17,0.0075,,
1.042,129,86.7,17,0.0075,,
1.05,130,88.1,17,0.0075,,
1.0575,131,89.3,17,0.0075,,
1.066,132,91.1,17,0.0085,,
1.0745,133,92.6,17,0.0075,,
1.083,134,94.1,17,0.0075,,
1.0915,135,95.6,17,0.0075,,
1.1,136,97,17,0.0075,,
1.1075,137,98.7,17,0.0075,,
1.116,138,100.4,17,0.0085,,
1.1245,139,103,17,0.0075,,
1.1325,140,105.3,17,0.0075,,
1.141,141,107.6,17,0.0075,,
1.1495,142,110.6,17,0.0075,,
1.157,143,113,17,0.0075,,
1.1655,144,115.6,17,0.0085,,
1.174,145,118.6,17,0.0075,,
1.1825,146,121.7,17,0.0075,,
1.191,147,124.6,17,0.0075,,
1.199,148,127.8,17,0.008,,
1.207,149,131.3,17,0.008,,
1.2155,150,135.2,17,0.0075,,
1.2235,151,139.1,17,0.0075,,
1.232,152,142.7,17,0.0075,,
1.2405,153,146.3,17,0.0075,,
1.249,154,149.4,17,0.0085,,
1.2565,155,152.9,17,0.0075,,
1.265,156,155.9,17,0.0075,,
1.2735,157,159,17,0.0075,,
1.282,158,161.8,17.1,0.0075,,
1.29,159,164.6,17.1,0.0075,,
1.298,160,166.8,17.1,0.008,,
1.306,161,169.2,17.1,0.008,,
1.3145,162,171.5,17.1,0.0085,,
1.323,163,173.6,17.1,0.0075,,
1.3315,164,175.6,17.1,0.0075,,
1.34,165,177.9,17.1,0.0075,,
1.3485,166,179.5,17.1,0.0085,,
1.356,167,181.2,17.1,0.0075,,
1.3645,168,182.8,17.1,0.0085,,
1.3725,169,184.5,17.1,0.0075,,
1.378,170,185.1,17.1,0.007,,
1.378,410,193.6,17.2,0,,
1.3785,411,193.6,17.2,0.0005,,
1.38,412,193.6,17.2,0.0015,,
1.3825,413,193.7,17.2,0.003,,
1.3865,414,193.9,17.2,0.004,,
1.393,415,194.3,17.2,0.0065,,
1.4015,416,194.8,17.2,0.0085,,
1.409,417,195.6,17.2,0.0085,,
1.4175,418,196.5,17.2,0.0095,,
1.426,419,197.4,17.2,0.0095,,
1.434,420,198.3,17.2,0.008,,
1.4425,421,199.2,17.2,0.0085,,
1.451,422,200,17.2,0.0085,,
1.4585,423,200.9,17.2,0.0085,,
1.467,424,201.6,17.2,0.0095,,
1.4755,425,202.4,17.2,0.0095,,
1.484,426,203.2,17.2,0.0085,,
1.4925,427,203.9,17.2,0.0085,,
1.5005,428,204.7,17.2,0.008,,
1.509,429,205.3,17.2,0.0095,,
1.5165,430,206.1,17.2,0.0085,,
1.525,431,206.8,17.2,0.0095,,
1.5335,432,207.4,17.2,0.0085,,
1.542,433,208,17.2,0.0085,,
1.5505,434,208.6,17.2,0.0085,,
1.558,435,209.3,17.2,0.0085,,
1.5665,436,209.8,17.2,0.0095,,
1.575,437,210.4,17.2,0.0095,,
1.583,438,211,17.2,0.008,,
1.5915,439,211.6,17.2,0.0085,,
1.6,440,212.1,17.2,0.0085,,
1.6075,441,212.6,17.2,0.0085,,
1.616,442,213.1,17.2,0.0095,,
1.6245,443,213.6,17.2,0.0095,,
1.633,444,214.1,17.2,0.0085,,
1.6415,445,214.7,17.2,0.0085,,
1.6495,446,215.1,17.2,0.008,,
1.6575,447,215.6,17.2,0.009,,
1.6655,448,216,17.2,0.009,,
1.674,449,216.5,17.2,0.0085,,
1.6825,450,216.8,17.2,0.0085,,
1.691,451,217.2,17.2,0.0085,,
1.6995,452,217.6,17.2,0.0095,,
1.707,453,218.1,17.2,0.0085,,
1.7155,454,218.5,17.2,0.0095,,
1.724,455,219,17.2,0.0085,,
1.732,456,219.5,17.2,0.008,,
1.7405,457,219.9,17.2,0.0085,,
1.749,458,220.3,17.2,0.0085,,
1.7565,459,220.7,17.2,0.0085,,
1.765,460,221.1,17.2,0.0095,,
1.7735,461,221.4,17.2,0.0085,,
1.782,462,221.7,17.2,0.0085,,
1.7905,463,222.2,17.2,0.0085,,
1.799,464,222.5,17.2,0.0085,,
1.8065,465,222.9,17.2,0.0085,,
1.815,466,223.1,17.2,0.0095,,
1.823,467,223.5,17.2,0.008,,
1.8315,468,223.8,17.2,0.0085,,
1.84,469,224.2,17.2,0.0085,,
1.8485,470,224.5,17.2,0.0095,,
1.856,471,224.8,17.2,0.0085,,
1.8645,472,225.2,17.2,0.0095,,
1.873,473,225.5,17.2,0.0085,,
1.8815,474,225.9,17.2,0.0085,,
1.89,475,226.1,17.2,0.0085,,
1.8975,476,226.5,17.2,0.0085,,
1.906,477,226.8,17.2,0.0095,,
1.914,478,227.1,17.2,0.009,,
1.9225,479,227.3,17.2,0.0085,,
1.931,480,227.6,17.2,0.0085,,
1.9395,481,228,17.2,0.0085,,
1.947,482,228.2,17.2,0.0085,,
1.9555,483,228.5,17.2,0.0095,,
1.964,484,228.8,17.2,0.0095,,
1.9725,485,229.2,17.2,0.0085,,
1.9805,486,229.4,17.2,0.008,,
1.989,487,229.7,17.2,0.0085,,
1.9965,488,229.9,17.2,0.0085,,
2.005,489,230.1,17.2,0.0095,,
2.0135,490,230.3,17.2,0.0095,,
2.022,491,230.6,17.2,0.0085,,
2.0305,492,230.9,17.2,0.0085,,
2.039,493,231.1,17.2,0.0085,,
2.0465,494,231.4,17.2,0.0085,,
2.055,495,231.6,17.2,0.0095,,
2.063,496,231.8,17.2,0.009,,
2.0715,497,232.1,17.2,0.0085,,
2.08,498,232.4,17.2,0.0085,,
2.0885,499,232.7,17.2,0.0085,,
2.096,500,232.8,17.2,0.0085,,
2.1045,501,233.1,17.2,0.0095,,
2.113,502,233.3,17.2,0.0095,,
2.1215,503,233.6,17.2,0.0085,,
2.1295,504,233.9,17.2,0.008,,
2.138,505,234,17.2,0.0085,,
2.145,506,234.3,17.2,0.008,,
2.15,507,234.5,17.2,0.0055,,
2.151,508,234.7,17.2,0.001,,
2.152,509,234.8,17.2,0.001,,
2.1525,510,234.8,17.2,0.0005,,
2.154,511,234.8,17.2,0.0015,,
2.1555,512,234.9,17.2,0.0015,,
2.1575,513,234.9,17.2,0.002,,
2.1605,514,235,17.2,0.003,,
2.162,514,235,17.2,0.0035,,
Scope 1/1, Sample 2/3 (CRM1),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-41.4,17.3,NaN,,
0.0005,1,-42.1,17.3,0.0005,,
0.0025,2,-42.3,17.3,0.002,,
0.005,3,-42.4,17.3,0.0025,,
0.009,4,-42.5,17.3,0.0035,,
0.015,5,-42.6,17.3,0.0055,,
0.0235,6,-42.3,17.3,0.0075,,
0.031,7,-42,17.3,0.0075,,
0.0395,8,-41.5,17.3,0.0085,,
0.048,9,-40.8,17.3,0.0075,,
0.0565,10,-40.1,17.3,0.0075,,
0.065,11,-39.2,17.3,0.0075,,
0.0735,12,-38.3,17.3,0.0085,,
0.081,13,-37.3,17.3,0.0075,,
0.0895,14,-36.2,17.3,0.0085,,
0.0975,15,-35,17.3,0.0075,,
0.106,16,-33.7,17.3,0.0075,,
0.1145,17,-32.3,17.3,0.0075,,
0.122,18,-30.8,17.3,0.0075,,
0.1305,19,-29.1,17.3,0.0085,,
0.139,20,-27.4,17.3,0.0085,,
0.1475,21,-25.5,17.3,0.0075,,
0.156,22,-23.6,17.3,0.0075,,
0.1645,23,-21.6,17.3,0.0075,,
0.172,24,-19.4,17.3,0.0075,,
0.1805,25,-17,17.3,0.0085,,
0.1885,26,-14.6,17.3,0.008,,
0.197,27,-12,17.3,0.0075,,
0.2055,28,-9.6,17.3,0.0075,,
0.214,29,-7.3,17.3,0.0075,,
0.2215,30,-5.5,17.3,0.0075,,
0.23,31,-3.3,17.3,0.0085,,
0.2385,32,-1,17.3,0.0085,,
0.247,33,0,17.3,0.0075,,
0.2555,34,1.5,17.3,0.0075,,
0.2635,35,2.9,17.3,0.0075,,
0.2715,36,4.1,17.3,0.008,,
0.2795,37,5.2,17.3,0.008,,
0.288,38,6.3,17.3,0.0075,,
0.2965,39,7.3,17.3,0.0075,,
0.305,40,8.3,17.3,0.0075,,
0.3135,41,9.5,17.3,0.0075,,
0.321,42,10.4,17.3,0.0075,,
0.3295,43,11.5,17.3,0.0085,,
0.338,44,12.5,17.3,0.0075,,
0.346,45,13.4,17.4,0.0075,,
0.3545,46,14.2,17.4,0.0075,,
0.363,47,15.1,17.3,0.0075,,
0.3705,48,15.9,17.4,0.0075,,
0.379,49,16.7,17.4,0.0085,,
0.3875,50,17.5,17.4,0.0075,,
0.396,51,18.3,17.4,0.0075,,
0.4045,52,19,17.4,0.0075,,
0.4125,53,19.8,17.4,0.008,,
0.4205,54,20.5,17.4,0.008,,
0.4285,55,21.2,17.4,0.008,,
0.437,56,22,17.4,0.0075,,
0.4455,57,22.6,17.4,0.0075,,
0.454,58,23.4,17.4,0.0075,,
0.4625,59,24,17.4,0.0085,,
0.47,60,24.7,17.4,0.0075,,
0.4785,61,25.4,17.4,0.0085,,
0.487,62,26.1,17.4,0.0075,,
0.4955,63,26.7,17.4,0.0075,,
0.5035,64,27.4,17.4,0.0075,,
0.5115,65,28.1,17.4,0.008,,
0.5195,66,28.9,17.4,0.008,,
0.528,67,29.7,17.4,0.0085,,
0.5365,68,30.3,17.4,0.0075,,
0.545,69,31,17.4,0.0075,,
0.5535,70,31.6,17.4,0.0085,,
0.561,71,32.3,17.4,0.0075,,
0.5695,72,33,17.4,0.0085,,
0.578,73,33.6,17.4,0.0075,,
0.5865,74,34.3,17.4,0.0075,,
0.5945,75,35.1,17.4,0.0075,,
0.603,76,35.7,17.4,0.0085,,
0.611,77,36.3,17.4,0.008,,
0.619,78,37,17.4,0.008,,
0.6275,79,37.6,17.4,0.0075,,
0.636,80,38.2,17.4,0.0075,,
0.6445,81,38.9,17.4,0.0075,,
0.652,82,39.5,17.4,0.0075,,
0.6605,83,40.2,17.4,0.0085,,
0.669,84,40.9,17.4,0.0085,,
0.6775,85,41.6,17.4,0.0075,,
0.6855,86,42.3,17.4,0.0075,,
0.694,87,43,17.4,0.0075,,
0.7015,88,43.6,17.4,0.0075,,
0.71,89,44.3,17.4,0.0085,,
0.7185,90,45,17.4,0.0085,,
0.727,91,45.6,17.4,0.0075,,
0.7355,92,46.2,17.4,0.0075,,
0.744,93,46.8,17.4,0.0075,,
0.7515,94,47.4,17.4,0.0075,,
0.76,95,48.2,17.4,0.0085,,
0.768,96,48.8,17.4,0.0075,,
0.7765,97,49.6,17.4,0.0075,,
0.785,98,50.3,17.4,0.0075,,
0.7935,99,51,17.4,0.0075,,
0.801,100,51.6,17.4,0.0075,,
0.8095,101,52.3,17.4,0.0085,,
0.818,102,52.9,17.4,0.0075,,
0.8265,103,53.8,17.4,0.0075,,
0.835,104,54.5,17.4,0.0075,,
0.843,105,55.1,17.4,0.0075,,
0.851,106,55.8,17.4,0.008,,
0.859,107,56.6,17.4,0.008,,
0.8675,108,57.4,17.4,0.0075,,
0.876,109,58.1,17.4,0.0075,,
0.8845,110,58.9,17.4,0.0075,,
0.893,111,59.6,17.4,0.0075,,
0.9005,112,60.3,17.4,0.0075,,
0.909,113,61,17.4,0.0085,,
0.917,114,61.8,17.4,0.008,,
0.9255,115,62.5,17.4,0.0075,,
0.934,116,63.3,17.4,0.0075,,
0.9425,117,64.2,17.4,0.0075,,
0.95,118,64.9,17.4,0.0075,,
0.9585,119,65.8,17.4,0.0085,,
0.967,120,66.6,17.4,0.0085,,
0.9755,121,67.6,17.4,0.0075,,
0.9835,122,68.4,17.4,0.0075,,
0.992,123,69.2,17.4,0.0075,,
0.9995,124,70.1,17.4,0.0075,,
1.008,125,71,17.4,0.0085,,
1.0165,126,71.9,17.4,0.0085,,
1.025,127,72.9,17.4,0.0075,,
1.0335,128,73.8,17.4,0.0075,,
1.042,129,74.9,17.4,0.0075,,
1.0495,130,75.7,17.4,0.0075,,
1.058,131,76.8,17.4,0.0085,,
1.0665,132,77.9,17.4,0.0075,,
1.0745,133,79.1,17.4,0.0075,,
1.083,134,80.4,17.4,0.0075,,
1.0915,135,81.3,17.4,0.0075,,
1.099,136,82.4,17.4,0.0075,,
1.1075,137,83.7,17.4,0.0085,,
1.116,138,85.1,17.4,0.0075,,
1.1245,139,86.3,17.4,0.0075,,
1.133,140,87.5,17.4,0.0075,,
1.141,141,88.7,17.4,0.0075,,
1.149,142,90.1,17.4,0.008,,
1.157,143,92,17.4,0.008,,
1.1655,144,93.6,17.4,0.0075,,
1.174,145,94.8,17.4,0.0075,,
1.1825,146,96.3,17.4,0.0075,,
1.191,147,97.8,17.4,0.0075,,
1.1985,148,99.6,17.4,0.0075,,
